All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
|    time_elapsed         | 5672       |
|    total_timesteps      | 7471104    |
| train/                  |            |
|    approx_kl            | 0.01229322 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.508     |
|    explained_variance   | 0.7742198  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0244    |
|    n_updates            | 1362       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.287      |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | -3.7512982  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 229         |
|    time_elapsed         | 5698        |
|    total_timesteps      | 7503872     |
| train/                  |             |
|    approx_kl            | 0.013388257 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.782478    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0286     |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.286       |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -3.6916409  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 230         |
|    time_elapsed         | 5723        |
|    total_timesteps      | 7536640     |
| train/                  |             |
|    approx_kl            | 0.012838797 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.75156236  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0297     |
|    n_updates            | 1374        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.286       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | -3.6141496  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 231         |
|    time_elapsed         | 5748        |
|    total_timesteps      | 7569408     |
| train/                  |             |
|    approx_kl            | 0.012404416 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.79628843  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.025      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.285       |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | -3.8502417  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 232         |
|    time_elapsed         | 5773        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.014396481 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.8032187   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0287     |
|    n_updates            | 1386        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.284       |
|    value_loss           | 0.0269      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.1       |
|    ep_rew_mean          | -4.0213003 |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 233        |
|    time_elapsed         | 5798       |
|    total_timesteps      | 7634944    |
| train/                  |            |
|    approx_kl            | 0.01746459 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.468     |
|    explained_variance   | 0.7754674  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0264    |
|    n_updates            | 1392       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.283      |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | -3.9357662 |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 234        |
|    time_elapsed         | 5822       |
|    total_timesteps      | 7667712    |
| train/                  |            |
|    approx_kl            | 0.01289926 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.785387   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0304    |
|    n_updates            | 1398       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.283      |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | -3.6893582  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 235         |
|    time_elapsed         | 5848        |
|    total_timesteps      | 7700480     |
| train/                  |             |
|    approx_kl            | 0.015417334 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.73052907  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0292     |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.282       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | -3.7406766  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 236         |
|    time_elapsed         | 5873        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.014574122 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.78809166  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0283     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.281       |
|    value_loss           | 0.0269      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | -4.0882587 |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 237        |
|    time_elapsed         | 5898       |
|    total_timesteps      | 7766016    |
| train/                  |            |
|    approx_kl            | 0.01358681 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.765856   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0269    |
|    n_updates            | 1416       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.281      |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | -3.8044426  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 238         |
|    time_elapsed         | 5923        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.013626238 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.74474335  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0281     |
|    n_updates            | 1422        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.281       |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | -3.4820669  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 239         |
|    time_elapsed         | 5949        |
|    total_timesteps      | 7831552     |
| train/                  |             |
|    approx_kl            | 0.012550648 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.75950396  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0285     |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.28        |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -4.0948586  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 240         |
|    time_elapsed         | 5974        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.014927901 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.75894153  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0271     |
|    n_updates            | 1434        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.279       |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | -4.012538   |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 241         |
|    time_elapsed         | 6000        |
|    total_timesteps      | 7897088     |
| train/                  |             |
|    approx_kl            | 0.012931285 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.74453306  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0306     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.278       |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | -3.8199275  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 242         |
|    time_elapsed         | 6025        |
|    total_timesteps      | 7929856     |
| train/                  |             |
|    approx_kl            | 0.012797942 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.75453055  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0298     |
|    n_updates            | 1446        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.278       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | -4.095976   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 243         |
|    time_elapsed         | 6050        |
|    total_timesteps      | 7962624     |
| train/                  |             |
|    approx_kl            | 0.013222235 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.7768642   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0268     |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.277       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | -4.090517   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 244         |
|    time_elapsed         | 6076        |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.013626488 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.74638176  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.029      |
|    n_updates            | 1458        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.276       |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | -3.8366296  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 245         |
|    time_elapsed         | 6101        |
|    total_timesteps      | 8028160     |
| train/                  |             |
|    approx_kl            | 0.014908554 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.7519616   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0285     |
|    n_updates            | 1464        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.276       |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -3.9487348  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 246         |
|    time_elapsed         | 6126        |
|    total_timesteps      | 8060928     |
| train/                  |             |
|    approx_kl            | 0.012996217 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.7648797   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0275     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.275       |
|    value_loss           | 0.0222      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -3.7978199  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 247         |
|    time_elapsed         | 6151        |
|    total_timesteps      | 8093696     |
| train/                  |             |
|    approx_kl            | 0.013600001 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.75363195  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0296     |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.274       |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | -3.8048196  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 248         |
|    time_elapsed         | 6176        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.015555411 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.7682364   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0327     |
|    n_updates            | 1482        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.274       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | -4.042388   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 249         |
|    time_elapsed         | 6201        |
|    total_timesteps      | 8159232     |
| train/                  |             |
|    approx_kl            | 0.014968161 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.7540989   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0259     |
|    n_updates            | 1488        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.273       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | -3.789928   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 250         |
|    time_elapsed         | 6226        |
|    total_timesteps      | 8192000     |
| train/                  |             |
|    approx_kl            | 0.014710281 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.7531114   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0275     |
|    n_updates            | 1494        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.272       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | -4.0175858  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 251         |
|    time_elapsed         | 6252        |
|    total_timesteps      | 8224768     |
| train/                  |             |
|    approx_kl            | 0.014850799 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.77838594  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0234     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.271       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | -3.509456   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 252         |
|    time_elapsed         | 6278        |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.015927562 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.7838199   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0299     |
|    n_updates            | 1506        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.27        |
|    value_loss           | 0.0249      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.1       |
|    ep_rew_mean          | -3.5702314 |
| time/                   |            |
|    fps                  | 1315       |
|    iterations           | 253        |
|    time_elapsed         | 6304       |
|    total_timesteps      | 8290304    |
| train/                  |            |
|    approx_kl            | 0.01447293 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.7607288  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0285    |
|    n_updates            | 1512       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.27       |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | -3.4431825 |
| time/                   |            |
|    fps                  | 1315       |
|    iterations           | 254        |
|    time_elapsed         | 6329       |
|    total_timesteps      | 8323072    |
| train/                  |            |
|    approx_kl            | 0.01570252 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.313     |
|    explained_variance   | 0.7659703  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0251    |
|    n_updates            | 1518       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.269      |
|    value_loss           | 0.0236     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -4.038735   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 255         |
|    time_elapsed         | 6353        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.022193804 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.7708303   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0309     |
|    n_updates            | 1524        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.268       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | -3.5083838  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 256         |
|    time_elapsed         | 6378        |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.015562311 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.7582864   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0305     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.268       |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | -3.7323895  |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 257         |
|    time_elapsed         | 6404        |
|    total_timesteps      | 8421376     |
| train/                  |             |
|    approx_kl            | 0.014812284 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.7571205   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0257     |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.267       |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | -3.7873416  |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 258         |
|    time_elapsed         | 6429        |
|    total_timesteps      | 8454144     |
| train/                  |             |
|    approx_kl            | 0.015202001 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.793071    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.027      |
|    n_updates            | 1542        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.266       |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | -4.0812144  |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 259         |
|    time_elapsed         | 6454        |
|    total_timesteps      | 8486912     |
| train/                  |             |
|    approx_kl            | 0.016290473 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.7822557   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0246     |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.266       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | -3.7471967  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 260         |
|    time_elapsed         | 6478        |
|    total_timesteps      | 8519680     |
| train/                  |             |
|    approx_kl            | 0.015810724 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.74204844  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0279     |
|    n_updates            | 1554        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.265       |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89           |
|    ep_rew_mean          | -3.806076    |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 261          |
|    time_elapsed         | 6503         |
|    total_timesteps      | 8552448      |
| train/                  |              |
|    approx_kl            | 0.0122145545 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.7958417    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0221      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0204      |
|    std                  | 0.264        |
|    value_loss           | 0.0263       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.3       |
|    ep_rew_mean          | -3.8937418 |
| time/                   |            |
|    fps                  | 1315       |
|    iterations           | 262        |
|    time_elapsed         | 6527       |
|    total_timesteps      | 8585216    |
| train/                  |            |
|    approx_kl            | 0.01518875 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.254     |
|    explained_variance   | 0.79431957 |
|    learning_rate        | 0.0001     |
|    loss                 | -0.025     |
|    n_updates            | 1566       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.264      |
|    value_loss           | 0.0246     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | -3.687226   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 263         |
|    time_elapsed         | 6552        |
|    total_timesteps      | 8617984     |
| train/                  |             |
|    approx_kl            | 0.014761269 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.78031236  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0275     |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.263       |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | -3.8127618  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 264         |
|    time_elapsed         | 6577        |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.014651075 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.78176075  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.03       |
|    n_updates            | 1578        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.263       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | -3.762209   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 265         |
|    time_elapsed         | 6602        |
|    total_timesteps      | 8683520     |
| train/                  |             |
|    approx_kl            | 0.015971482 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.77638495  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0213     |
|    n_updates            | 1584        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.262       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -3.686361   |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 266         |
|    time_elapsed         | 6628        |
|    total_timesteps      | 8716288     |
| train/                  |             |
|    approx_kl            | 0.014833277 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.7737361   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0286     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.261       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | -3.8248463  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 267         |
|    time_elapsed         | 6652        |
|    total_timesteps      | 8749056     |
| train/                  |             |
|    approx_kl            | 0.015542485 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.791923    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0265     |
|    n_updates            | 1596        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.261       |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -3.6127756  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 268         |
|    time_elapsed         | 6677        |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    approx_kl            | 0.015577598 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.7699632   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0271     |
|    n_updates            | 1602        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.26        |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | -3.7549045  |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 269         |
|    time_elapsed         | 6701        |
|    total_timesteps      | 8814592     |
| train/                  |             |
|    approx_kl            | 0.015311259 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.765103    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0294     |
|    n_updates            | 1608        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.26        |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | -3.8257284 |
| time/                   |            |
|    fps                  | 1315       |
|    iterations           | 270        |
|    time_elapsed         | 6725       |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.01467295 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.201     |
|    explained_variance   | 0.806967   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0287    |
|    n_updates            | 1614       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.259      |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | -3.8998017  |
